*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -0.0010660225   -3.4204160010    0.0001401356
 H   -0.9740234126   -2.7313182174   -1.6796080150
 H   -0.9692799597   -2.7303807539    1.6822426347
 H    1.9397929347   -2.7304084891   -0.0027907590
 H   -0.0007552339   -5.4802277555    0.0007140826
 C    0.0001020741    3.4230817155   -0.0017698449
 H   -0.0108658550    5.4728637296   -0.0003360028
 H    0.9766294898    2.7397594592   -1.6818057340
 H    0.9766087156    2.7340536040    1.6882088801
 H   -1.9371427305    2.7229927086   -0.0049953773
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
