*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9056375732    0.0000014233   -2.0550212230
 SI    0.0000000000    0.0000000000   -0.0004251913
 C    0.0000014233   -2.9056375732    2.0541708404
 C   -0.0000014233    2.9056375732    2.0541708404
 C   -2.9056375732   -0.0000014233   -2.0550212230
 H    2.9563838602    1.6639036751   -3.2753182361
 H    2.9619411233   -1.6694564040   -3.2674613916
 H    4.6258425314    0.0055578951   -0.9143482979
 H   -1.6685550554   -2.9565274243    3.2778812617
 H    1.6741291225   -2.9620969572    3.2700024404
 H   -0.0055689009   -4.6306542797    0.9103072017
 H   -1.6741291225    2.9620969572    3.2700024404
 H    0.0055689009    4.6306542797    0.9103072017
 H    1.6685550554    2.9565274243    3.2778812617
 H   -4.6258425314   -0.0055578951   -0.9143482979
 H   -2.9563838602   -1.6639036751   -3.2753182361
 H   -2.9619411233    1.6694564040   -3.2674613916
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
