*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9057163865    0.0008674532   -2.0550328577
 SI    0.0002648504    0.0002649403   -0.0001738434
 C    0.0007007209   -2.9057251910    2.0539234588
 C    0.0002010088    2.9055498483    2.0549208405
 C   -2.9055587146    0.0003676508   -2.0545068151
 H    2.9589546793    1.6668021328   -3.2704189886
 H    2.9593083134   -1.6667304050   -3.2725164046
 H    4.6330833205    0.0008194580   -0.9098324251
 H   -1.6714987211   -2.9597818093    3.2745445460
 H    1.6653301429   -2.9592433669    3.2685501722
 H    0.0007454774   -4.6293898126    0.9105269593
 H   -1.6654149554    2.9586895349    3.2707480293
 H   -0.0000511665    4.6330096454    0.9098605173
 H    1.6681179978    2.9590430704    3.2719714933
 H   -4.6314729457    0.0000228299   -0.9098195746
 H   -2.9591616991   -1.6696523694   -3.2737422872
 H   -2.9592646954    1.6650863901   -3.2690028205
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
