*** Optimization of t-butanol
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0052420143   -0.0560365690    0.0003573523
 O   -0.0210507815    2.6567377314    0.0024086434
 C   -2.7677005220   -0.8299610208    0.0002797385
 C    1.3360772330   -1.0141833797   -2.3779652234
 C    1.3369452514   -1.0177702883    2.3767455162
 H    1.7117476202    3.2106183362    0.0025101466
 H   -2.9465736173   -2.8859178784    0.0144433381
 H   -3.7047197423   -0.0994469688   -1.6858260332
 H   -3.7114333868   -0.0757295166    1.6721384623
 H    1.3118431644   -3.0775535193   -2.4614591713
 H    3.3103959802   -0.3984850018   -2.4003295322
 H    0.4016719820   -0.2689482287   -4.0590462295
 H    1.3127411012   -3.0812640600    2.4571350401
 H    3.3112722021   -0.4021058103    2.3993178901
 H    0.4031540627   -0.2750726245    4.0592900620
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
