*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8870495222    1.3689226238    2.2850533592
 C   -1.8587043071    2.6896205378   -0.0048112943
 C   -1.8736435723    1.3669961592   -2.2936753963
 C   -1.9168909472   -1.2761158449   -2.2925912399
 C   -1.9452223729   -2.5966310509   -0.0028571210
 C   -1.9302758827   -1.2742088698    2.2859151446
 H   -1.8578313990    2.3931703241    4.0582546351
 H   -1.8136302127    4.7371083320   -0.0055522337
 H   -1.8516076232    2.3900708494   -4.0676519140
 H   -1.9338425680   -2.3005946137   -4.0657874264
 H   -1.9779882140   -4.6443028176   -0.0020837771
 H   -1.9399213739   -2.2975008995    4.0598562739
 N    6.6240120080   -0.1987590656    0.0068719141
 C    4.4346444181   -0.0705370245    0.0207356858
 H    2.4147528162    0.0392849083    0.0154239039
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
