*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz


symmetry,nosym
bohr
geometry = {
C       -0.8307583877      3.5005984008      0.0000000000                 
O        1.6226760433      3.0942398659      0.0000000000                 
O       -2.4812616604      1.8854228423      0.0000000000                 
H       -1.2732982054      5.5198650585      0.0000000000                 
H        1.9539574316      1.2420393572      0.0000000000                 
C        0.8308006388     -3.5005706041      0.0000000000                 
O       -1.6226637289     -3.0943702969      0.0000000000                 
O        2.4812149091     -1.8853065864      0.0000000000                 
H        1.2734522884     -5.5198057024      0.0000000000                 
H       -1.9540623835     -1.2422013460      0.0000000000                 
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}

bohr
geometry = {
 C   -0.8314514898    3.5036264167    0.0000000000
 O    1.6290728086    3.0968003594   -0.0000000000
 O   -2.4865555652    1.8830424673    0.0000000000
 H   -1.2745558240    5.5227692726    0.0000000000
 H    1.9608720293    1.2446925444   -0.0000000000
 C    0.8314938161   -3.5035984795    0.0000000000
 O   -1.6290604533   -3.0969311337   -0.0000000000
 O    2.4865085800   -1.8829258054    0.0000000000
 H    1.2747099930   -5.5227097405    0.0000000000
 H   -1.9609769494   -1.2448549125   -0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{mp2}
