*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2875583815    2.4011450662   -2.1293595082
 C    0.7654465625    0.0000000000   -0.8902841037
 C    0.1911730367   -0.0000000000    1.8373123348
 N   -0.2983916018   -0.0000000000    3.9803578554
 H    2.8234566362    0.0000000000   -1.0772343780
 C   -0.2875583815   -2.4011450662   -2.1293595082
 H   -2.3435267528   -2.4479790562   -1.9653494621
 H    0.4842472679   -4.0973369188   -1.2500946715
 H    0.1996375645   -2.4135314528   -4.1335821687
 H   -2.3435267528    2.4479790562   -1.9653494621
 H    0.1996375645    2.4135314528   -4.1335821687
 H    0.4842472679    4.0973369188   -1.2500946715
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
