*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9015550903    0.0000000000   -2.0517092804
 SI    0.0000000000   -0.0000000000   -0.0000000000
 C    0.0000000000   -2.9015550903    2.0517092804
 C   -0.0000000000    2.9015550903    2.0517092804
 C   -2.9015550903    0.0000000000   -2.0517092804
 H    2.9523731539    1.6662293599   -3.2737130052
 H    2.9579365628   -1.6717927687   -3.2658451570
 H    4.6241659226    0.0055634088   -0.9094409984
 H   -1.6662293599   -2.9523731539    3.2737130052
 H    1.6717927687   -2.9579365628    3.2658451570
 H   -0.0055634088   -4.6241659226    0.9094409984
 H   -1.6717927687    2.9579365628    3.2658451570
 H    0.0055634088    4.6241659226    0.9094409984
 H    1.6662293599    2.9523731539    3.2737130052
 H   -4.6241659226   -0.0055634088   -0.9094409984
 H   -2.9523731539   -1.6662293599   -3.2737130052
 H   -2.9579365628    1.6717927687   -3.2658451570
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
