*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2875499497    2.4004752537   -2.1328754029
 C    0.7669790513    0.0000353656   -0.8937297985
 C    0.1918897594   -0.0006966268    1.8336946614
 N   -0.2983158048   -0.0013020239    3.9765935804
 H    2.8265127410    0.0016781213   -1.0630642331
 C   -0.2837597377   -2.4018133581   -2.1333650696
 H   -2.3388115645   -2.4438740613   -1.9570371141
 H    0.4748167085   -4.1009197723   -1.2482342403
 H    0.1956425060   -2.4156741051   -4.1394565818
 H   -2.3426752913    2.4392392970   -1.9566487320
 H    0.2036868730    2.4222690240   -4.1360312134
 H    0.4788687386    4.1005828860   -1.2564657686
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
