*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9009601152    0.0018432946   -2.0484320085
 SI   -0.0079131901   -0.0079127233    0.0015571314
 C    0.0022118232   -2.9099039743    2.0612752732
 C    0.0045321812    2.9013434438    2.0509883274
 C   -2.9102891830    0.0041110895   -2.0576086180
 H    2.9523657852    1.6676717355   -3.2709576406
 H    2.9677111677   -1.6677569712   -3.2650564815
 H    4.6239994171    0.0117902523   -0.9068399267
 H   -1.6697658298   -2.9655152213    3.2751920643
 H    1.6707890955   -2.9501160336    3.2804671100
 H    0.0119557744   -4.6322441067    0.9186268660
 H   -1.6632237595    2.9583890203    3.2706324488
 H    0.0072672686    4.6196538700    0.9022509089
 H    1.6773504055    2.9487025438    3.2640967982
 H   -4.6369650296   -0.0012520344   -0.9214934759
 H   -2.9661298652   -1.6571131620   -3.2861897770
 H   -2.9648561763    1.6783089771   -3.2685090000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
