*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8845715930    1.3694718901    2.2860981667
 C   -1.8574797251    2.6901909678   -0.0037694348
 C   -1.8748975102    1.3676080868   -2.2926399969
 C   -1.9193698923   -1.2754836059   -2.2915593534
 C   -1.9464480204   -2.5960199800   -0.0018222610
 C   -1.9290231783   -1.2736392680    2.2869564381
 H   -1.8770623446    2.3961533234    4.0628330746
 H   -1.8113648224    4.7417390980   -0.0045185628
 H   -1.8419451736    2.3925219004   -4.0701000210
 H   -1.9382790808   -2.3019699173   -4.0682909501
 H   -1.9683839589   -4.6479191054   -0.0010256546
 H   -1.9377150652   -2.2989933044    4.0644260941
 N    6.6241412788   -0.1990544785    0.0073711324
 C    4.4344375925   -0.0759556614    0.0101973844
 H    2.4147627406    0.0378736023    0.0129444584
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
