*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9054075457   -0.0003789796   -2.0549159688
 SI   -0.0000884921   -0.0004272127   -0.0001197909
 C   -0.0000402771   -2.9062063090    2.0542760818
 C    0.0001463471    2.9050688206    2.0546763804
 C   -2.9058675839   -0.0001923829   -2.0545156569
 H    2.9618498313    1.6715877445   -3.2688094573
 H    2.9603985378   -1.6736088303   -3.2731530605
 H    4.6251529073    0.0023540356   -0.9147136249
 H   -1.6660950694   -2.9569616537    3.2765204041
 H    1.6647703547   -2.9584151992    3.2721729391
 H    0.0027062820   -4.6316874169    0.9099286007
 H   -1.6716531251    2.9615110956    3.2688002018
 H   -0.0027437603    4.6248141847    0.9144744276
 H    1.6735440163    2.9600598180    3.2726829426
 H   -4.6283982828    0.0055318060   -0.9121273321
 H   -2.9582532619   -1.6705377133   -3.2768192087
 H   -2.9608359696    1.6674881926   -3.2683578780
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
