*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9131188683    1.4053859710   -2.2728544809
 C    0.7373441344    2.7091389850    0.0186594366
 C    0.9958759648    1.4056952608    2.3026555993
 C    1.4285843525   -1.2015536044    2.2951390433
 C    1.6050864162   -2.5048151915    0.0036673278
 C    1.3466130635   -1.2011478308   -2.2801247033
 H    0.7025286693    2.4217817548   -4.0384177393
 H    0.3864043614    4.7266915830    0.0203490751
 H    0.8537667791    2.4192437635    4.0769052898
 H    1.6274428816   -2.2190140115    4.0618653868
 H    1.9385188141   -4.5258142556    0.0019860792
 H    1.4816311456   -2.2153118294   -4.0548629362
 N   -5.4353101025   -0.3565200568   -0.0706466058
 H   -5.5841618330   -1.5678690454   -1.5511096267
 H   -6.0619265894   -1.3146129209    1.4690125666
 H   -3.5545850589   -0.0730681698    0.1978539646
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
