*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.5015685513   -0.8331726925    0.0007885173
 O   -3.0936492558    1.6240597473   -0.0055020026
 O   -1.8845936827   -2.4800408950    0.0009570210
 H   -5.5194383790   -1.2728009520    0.0068654558
 H   -1.2431017448    1.9532774486   -0.0031088001
 C    3.4996431274    0.8283760807    0.0007710511
 O    3.0950289791   -1.6212829531   -0.0054986242
 O    1.8861905507    2.4824172874    0.0009624323
 H    5.5202376394    1.2739443355    0.0068725117
 H    1.2412513170   -1.9547774069   -0.0031075622
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
