*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9205488781    1.4113051628   -2.2726132371
 C    0.7498194733    2.7156886810    0.0189233255
 C    1.0027182541    1.4111192146    2.3029074395
 C    1.4247480602   -1.1978793502    2.2953559847
 C    1.5962067935   -2.5017744275    0.0038617346
 C    1.3433673813   -1.1969815706   -2.2799182322
 H    0.7154315619    2.4214778303   -4.0423873209
 H    0.4072179818    4.7346660314    0.0248174358
 H    0.8651484240    2.4216088140    4.0792584361
 H    1.6181288050   -2.2090648764    4.0662879668
 H    1.9212876432   -4.5241257739   -0.0020272999
 H    1.4738428409   -2.2080564963   -4.0567575449
 N   -5.4415395897   -0.3720363142   -0.0747387678
 H   -5.5969629551   -1.5871017675   -1.5514762170
 H   -6.0567724692   -1.3278474880    1.4709177393
 H   -3.5622592163   -0.0827872675    0.1976662345
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
