*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9111529944    0.0020926134   -2.0579516323
 SI    0.0086735247   -0.0081644134    0.0010778190
 C   -0.0028346231   -2.9096687097    2.0614746111
 C   -0.0025819383    2.9015765992    2.0498274658
 C   -2.9000971704    0.0023994532   -2.0490529105
 H    2.9559274458    1.6702134672   -3.2776089306
 H    2.9655275172   -1.6634904198   -3.2806831765
 H    4.6355151687    0.0016934851   -0.9183153782
 H   -1.6772822819   -2.9594564759    3.2722355601
 H    1.6650393499   -2.9665128822    3.2809667222
 H   -0.0078088512   -4.6345551512    0.9226428062
 H   -1.6728756726    2.9522260613    3.2662769435
 H   -0.0157200206    4.6218466996    0.9040988625
 H    1.6694292714    2.9673275188    3.2631910515
 H   -4.6209606141    0.0024502008   -0.9041403092
 H   -2.9542193151   -1.6589730316   -3.2775105287
 H   -2.9568847850    1.6789949852   -3.2565289759
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
