*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9154364601    1.4056096623   -2.2728483414
 C    0.7395831855    2.7093527924    0.0186651746
 C    0.9982641713    1.4059371750    2.3026604900
 C    1.4312002652   -1.2012738877    2.2951435534
 C    1.6077808245   -2.5045255302    0.0036722308
 C    1.3491583030   -1.2008862682   -2.2801189515
 H    0.6948122544    2.4100250326   -4.0373542588
 H    0.3938799582    4.7307304440    0.0244375244
 H    0.8623651799    2.4183070967    4.0813988693
 H    1.6168694356   -2.2106417246    4.0612624398
 H    1.9476256318   -4.5273753351   -0.0023026795
 H    1.4896351532   -2.2119223133   -4.0595464329
 N   -5.4427766072   -0.3573113859   -0.0706847558
 H   -5.5914081804   -1.5686583276   -1.5511715704
 H   -6.0693961690   -1.3154859488    1.4689223228
 H   -3.5620979990   -0.0736710797    0.1979420622
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
