*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9154170928    1.4036377036   -2.2701718340
 C    0.7382264027    2.7119024838    0.0186600592
 C    0.9980099668    1.4039514188    2.2999358493
 C    1.4319464625   -1.2031032912    2.2978027817
 C    1.6082308709   -2.5016640111    0.0036471128
 C    1.3499453138   -1.2027032399   -2.2828464017
 H    0.7137697232    2.4142083468   -4.0401174695
 H    0.3782554087    4.7278550203    0.0246865266
 H    0.8643177776    2.4152358805    4.0761305706
 H    1.6218612266   -2.2147147247    4.0688666021
 H    1.9507163381   -4.5211403540   -0.0023705925
 H    1.4765484303   -2.2145909785   -4.0595031354
 N   -5.4428261848   -0.3561328932   -0.0706036228
 H   -5.5917621470   -1.5674772476   -1.5510619641
 H   -6.0696473342   -1.3141275817    1.4690333306
 H   -3.5620774812   -0.0729261299    0.1979898641
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
