*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9150989675    1.4064915518   -2.2765344582
 C    0.7348642778    2.7124071579    0.0200604817
 C    0.9946396463    1.4033133492    2.3040257202
 C    1.4311370984   -1.2003572973    2.2914428906
 C    1.6113077738   -2.5000886346    0.0049064370
 C    1.3535063580   -1.2021567158   -2.2788901867
 H    0.7056619713    2.4140503702   -4.0472923783
 H    0.3907525289    4.7311216384    0.0277425852
 H    0.8606978948    2.4111404796    4.0821656571
 H    1.6293666612   -2.2123045373    4.0614033958
 H    1.9379666323   -4.5221906678    0.0010900033
 H    1.4815330086   -2.2172132223   -4.0536362980
 N   -5.4428400474   -0.3575813306   -0.0710511788
 H   -5.5912539754   -1.5689925472   -1.5515072357
 H   -6.0692947082   -1.3158268142    1.4685788664
 H   -3.5622122211   -0.0736023779    0.1975733753
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
