*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9035523568   -0.0017023475   -2.0559874505
 SI   -0.0019095685   -0.0008313190   -0.0011432223
 C   -0.0027748583   -2.9066383875    2.0532129037
 C   -0.0006933770    2.9046363663    2.0536926862
 C   -2.9077223957    0.0003790928   -2.0554910285
 H    2.9627158663    1.6676427317   -3.2733545047
 H    2.9670830287   -1.6678199420   -3.2775486951
 H    4.6244843994   -0.0008886900   -0.9111782516
 H   -1.6714668027   -2.9546737279    3.2719645846
 H    1.6691212754   -2.9503054595    3.2677302417
 H   -0.0019648234   -4.6309307611    0.9134712605
 H   -1.6667694556    2.9607366159    3.2756743233
 H    0.0013697263    4.6336160264    0.9210758318
 H    1.6686892785    2.9539863149    3.2714455312
 H   -4.6279707201   -0.0021333944   -0.9096571623
 H   -2.9529022508   -1.6728216398   -3.2681550169
 H   -2.9628416794    1.6677485207   -3.2757520311
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
