*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9170623717    1.4022861057   -2.2739998975
 C    0.7412484120    2.7089928160    0.0224877734
 C    0.9997580699    1.4070636582    2.3040109911
 C    1.4319099511   -1.1973515000    2.2965584178
 C    1.6084520553   -2.5035663147    0.0001126123
 C    1.3500000095   -1.2014140197   -2.2812066792
 H    0.7073808667    2.4114789737   -4.0437980953
 H    0.3904480797    4.7265619532    0.0283159632
 H    0.8585469095    2.4171245995    4.0803200450
 H    1.6298593815   -2.2076047009    4.0675177226
 H    1.9417456032   -4.5245806065   -0.0057055465
 H    1.4841191075   -2.2120891356   -4.0580021575
 N   -5.4492968822   -0.3599840002   -0.0710501671
 H   -5.5963639143   -1.5682765190   -1.5489017283
 H   -6.0730012173   -1.3176278569    1.4649845954
 H   -3.5609369368   -0.0728030509    0.1984338276
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
