*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9076818410    1.4043218978   -2.2681755070
 C    0.7358273912    2.7086913141    0.0232849778
 C    1.0097883374    1.4077981511    2.3069366769
 C    1.4427228103   -1.1994131025    2.2993914598
 C    1.6040190440   -2.5051721115    0.0082207253
 C    1.3414021343   -1.2021741907   -2.2754806336
 H    0.6949907580    2.4130737050   -4.0378660262
 H    0.3760581652    4.7246794740    0.0294418838
 H    0.8800958530    2.4197215278    4.0830640633
 H    1.6524349474   -2.2077687992    4.0700783253
 H    1.9288011603   -4.5275720460    0.0025383491
 H    1.4727498653   -2.2132555613   -4.0522520113
 N   -5.4425296722   -0.3571652784   -0.0847557517
 H   -5.5870767116   -1.5678074135   -1.5662231798
 H   -6.0734359534   -1.3160566901    1.4526527983
 H   -3.5625981032   -0.0736904746    0.1892215269
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
