*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8833573649    1.3688899541    2.2852450111
 C   -1.8569349035    2.6896713647   -0.0045944599
 C   -1.8756936726    1.3671621900   -2.2934970130
 C   -1.9208375420   -1.2759181429   -2.2924765039
 C   -1.9472462142   -2.5965168506   -0.0027675424
 C   -1.9284804798   -1.2742098439    2.2860431385
 H   -1.8630021863    2.3932715759    4.0584928153
 H   -1.8163146295    4.7372420992    0.0019301673
 H   -1.8491354741    2.3964608179   -4.0638074622
 H   -1.9289260779   -2.3005042281   -4.0656732640
 H   -1.9755821011   -4.6442393325    0.0052060024
 H   -1.9424466590   -2.2912105537    4.0635698601
 N    6.6252845753   -0.1860678712    0.0298882669
 C    4.4348933567   -0.0785042370    0.0058068669
 H    2.4145806201    0.0209966063   -0.0162653690
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
