*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0013417434   -3.4244278857    0.0015551769
 H   -0.9629871764   -2.7331282496   -1.6822590156
 H   -0.9717540497   -2.7313381445    1.6795798713
 H    1.9405996431   -2.7300087648    0.0122008053
 H   -0.0039085630   -5.4842046879   -0.0092540710
 C   -0.0006601680    3.4224873025   -0.0003662230
 H   -0.0026626012    5.4822973621   -0.0022096814
 H    0.9643874445    2.7322053091   -1.6841861547
 H    0.9765846777    2.7352258883    1.6776444882
 H   -1.9409409505    2.7308918705    0.0072948042
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
