*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9142110624    1.4050774619   -2.2730361034
 C    0.7419095493    2.7094221242    0.0184049088
 C    1.0006081969    1.4060210613    2.3024065319
 C    1.4300100931   -1.2017746365    2.2949695779
 C    1.6030395795   -2.5056287361    0.0035700841
 C    1.3443998648   -1.2020041260   -2.2802275123
 H    0.7046016437    2.4143188358   -4.0428151800
 H    0.3835194668    4.7256563567    0.0244159533
 H    0.8517220831    2.4147728772    4.0788327901
 H    1.6278869286   -2.2120618428    4.0659175965
 H    1.9439360187   -4.5253740111   -0.0024173595
 H    1.4861962266   -2.2113771653   -4.0571670593
 N   -5.4383203789   -0.3571646008   -0.0698669251
 H   -5.5865140917   -1.5648417577   -1.5459180478
 H   -6.0629796005   -1.3125044107    1.4651073852
 H   -3.5632947753   -0.0743270281    0.1979010366
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
