*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8858656248    1.3715472738    2.2896305480
 C   -1.8587258640    2.6943057730   -0.0037733184
 C   -1.8761785878    1.3696806392   -2.2961786667
 C   -1.9207337478   -1.2774927211   -2.2950965559
 C   -1.9478597467   -2.6000685173   -0.0018231986
 C   -1.9303999512   -1.2756455527    2.2904902867
 H   -1.8665428674    2.3959874197    4.0628560932
 H   -1.8186025057    4.7418965594   -0.0045334636
 H   -1.8491979227    2.3926677919   -4.0701373526
 H   -1.9277894488   -2.3021341189   -4.0682657650
 H   -1.9756743773   -4.6478135202   -0.0010406849
 H   -1.9449905083   -2.2988735445    4.0644345745
 N    6.6328230589   -0.1991353874    0.0073967861
 C    4.4431055782   -0.0762816823    0.0102006895
 H    2.4134337622    0.0378831353    0.0129405416
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
