*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9150508469    1.4076209707   -2.2763786876
 C    0.7389056700    2.7133750246    0.0186757359
 C    0.9979798086    1.4079445965    2.3061998906
 C    1.4315983981   -1.2032915120    2.2986713676
 C    1.6084721193   -2.5085539744    0.0036591714
 C    1.3494565327   -1.2028997605   -2.2836607713
 H    0.7065759199    2.4097124495   -4.0503496894
 H    0.3879300903    4.7308970735    0.0287250941
 H    0.8570569473    2.4143402410    4.0846110097
 H    1.6283405875   -2.2064409444    4.0737984314
 H    1.9419420326   -4.5295225976   -0.0063831810
 H    1.4832864518   -2.2099093755   -4.0625580364
 N   -5.4427715142   -0.3572943599   -0.0706695793
 H   -5.5914103868   -1.5686418442   -1.5511552172
 H   -6.0693902501   -1.3154659759    1.4689396695
 H   -3.5620913869   -0.0736596094    0.1979524690
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
