*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz


symmetry,nosym
bohr
geometry = {
C       -0.8307583877      3.5005984008      0.0000000000                 
O        1.6226760433      3.0942398659      0.0000000000                 
O       -2.4812616604      1.8854228423      0.0000000000                 
H       -1.2732982054      5.5198650585      0.0000000000                 
H        1.9539574316      1.2420393572      0.0000000000                 
C        0.8308006388     -3.5005706041      0.0000000000                 
O       -1.6226637289     -3.0943702969      0.0000000000                 
O        2.4812149091     -1.8853065864      0.0000000000                 
H        1.2734522884     -5.5198057024      0.0000000000                 
H       -1.9540623835     -1.2422013460      0.0000000000                 
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}

bohr
geometry = {
 C   -0.8288114000    3.5028355098    0.0075742648
 O    1.6247932436    3.0977891805   -0.0075746503
 O   -2.4834954263    1.8818338781    0.0136009179
 H   -1.2724649077    5.5218435628   -0.0000002028
 H    1.9570350305    1.2457705089   -0.0136010448
 C    0.8288536861   -3.5028077465    0.0075745135
 O   -1.6247808155   -3.0979196833   -0.0075741280
 O    2.4834483791   -1.8817174124    0.0136008281
 H    1.2726190259   -5.5217841748    0.0000002028
 H   -1.9571398703   -1.2459326343   -0.0136007013
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{mp2}
