*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9205636303    1.4099023230   -2.2751397136
 C    0.7500673658    2.7144371516    0.0163280724
 C    1.0035962756    1.4075368032    2.3046957443
 C    1.4247456373   -1.1965395820    2.2972888223
 C    1.5959706421   -2.5005861015    0.0058632745
 C    1.3425006821   -1.1934624096   -2.2823002539
 H    0.7153288573    2.4199685081   -4.0449609557
 H    0.4075292405    4.7334255424    0.0221224568
 H    0.8662074218    2.4181436929    4.0809940214
 H    1.6182439296   -2.2076183511    4.0682689180
 H    1.9209880252   -4.5229479421    0.0000758626
 H    1.4727951651   -2.2046547779   -4.0590860137
 N   -5.4421035168   -0.3716827428   -0.0705308621
 H   -5.5873115748   -1.5837065362   -1.5508034417
 H   -6.0659541772   -1.3313724977    1.4692569326
 H   -3.5622357369   -0.0826326784    0.1980048128
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
