*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9064332762    0.0007909198   -2.0540179540
 SI   -0.0001723707    0.0002157286   -0.0007917504
 C   -0.0002942674   -2.9051500827    2.0541885530
 C   -0.0019875136    2.9061247661    2.0534195171
 C   -2.9048409779   -0.0009026886   -2.0567571178
 H    2.9584914231    1.6648430939   -3.2720312674
 H    2.9540519699   -1.6715425994   -3.2712571617
 H    4.6342444595   -0.0000893424   -0.9159028594
 H   -1.6650510455   -2.9574430802    3.2712285820
 H    1.6713313551   -2.9510593590    3.2724653464
 H    0.0022797508   -4.6336470114    0.9171177675
 H   -1.6733639810    2.9579741554    3.2752629096
 H   -0.0004237732    4.6309118208    0.9181358546
 H    1.6663125872    2.9532374607    3.2692801139
 H   -4.6313966613    0.0018012623   -0.9130407667
 H   -2.9628773216   -1.6653899176   -3.2773618329
 H   -2.9527369097    1.6693248738   -3.2699379339
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
