*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8852295587    1.3694884188    2.2860968327
 C   -1.8581346258    2.6902074409   -0.0037707646
 C   -1.8755564267    1.3676246235   -2.2926413329
 C   -1.9200358890   -1.2754669500   -2.2915607000
 C   -1.9471170185   -2.5960032697   -0.0018236116
 C   -1.9296881611   -1.2736226214    2.2869550937
 H   -1.8658556501    2.3968165924    4.0643213800
 H   -1.8180733131    4.7349121378   -0.0045298630
 H   -1.8486161785    2.3891697658   -4.0640995565
 H   -1.9271085674   -2.3029971054   -4.0697287222
 H   -1.9748870637   -4.6408618608   -0.0010421952
 H   -1.9442558798   -2.2954083975    4.0583988154
 N    6.6334768335   -0.1993751559    0.0073771512
 C    4.4337819889   -0.0758381585    0.0102054469
 H    2.4141007570    0.0378780879    0.0129425399
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
