*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8847261727    1.3702720153    2.2850086927
 C   -1.8577663377    2.6834405934   -0.0025436703
 C   -1.8748281847    1.3712993555   -2.2940927649
 C   -1.9191743248   -1.2746814232   -2.2926141690
 C   -1.9463838359   -2.6027827943   -0.0005826872
 C   -1.9289531005   -1.2699558546    2.2854708487
 H   -1.8655150174    2.3963910969    4.0572644241
 H   -1.8177939598    4.7310341358   -0.0013670856
 H   -1.8478004629    2.3976400774   -4.0661126054
 H   -1.9260579956   -2.2976477067   -4.0667509785
 H   -1.9740557194   -4.6505280744    0.0021371582
 H   -1.9434864675   -2.2898268486    4.0613477253
 N    6.6241492567   -0.1992532856    0.0072653929
 C    4.4344378024   -0.0762907142    0.0100026955
 H    2.4147557668    0.0374129753    0.0126675374
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
