*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9155801451    1.4075848321   -2.2755676756
 C    0.7409172033    2.7067768326    0.0186201356
 C    0.9983890909    1.4078853262    2.3053277691
 C    1.4303590939   -1.1994648958    2.2924269923
 C    1.6073766136   -2.5073790370    0.0036474560
 C    1.3485299188   -1.1990489249   -2.2774342637
 H    0.6981246628    2.4154968880   -4.0451576394
 H    0.3987846922    4.7258342323    0.0243320348
 H    0.8488924957    2.4165140296    4.0817726623
 H    1.6360831887   -2.2084600887    4.0632173988
 H    1.9319822741   -4.5298072339   -0.0020587638
 H    1.4909318651   -2.2083044575   -4.0543921275
 N   -5.4427195939   -0.3584450473   -0.0705882993
 H   -5.5911069563   -1.5698030018   -1.5510906002
 H   -6.0690930890   -1.3167842147    1.4690164583
 H   -3.5620997380   -0.0743848373    0.1980061395
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
