*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -0.0059970481   -3.4217740098    0.0036987171
 H   -0.9667685585   -2.7324786604   -1.6829683254
 H   -0.9716360547   -2.7316857085    1.6872589721
 H    1.9349207139   -2.7319498113   -0.0020687491
 H    0.0086912824   -5.4815184533   -0.0041731462
 C    0.0001561573    3.4217470854   -0.0003489723
 H   -0.0017658812    5.4815579662    0.0002266681
 H    0.9712818488    2.7334101429   -1.6814684896
 H    0.9712819318    2.7324706301    1.6803855055
 H   -1.9401643917    2.7302208187   -0.0005421802
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
