*** Optimization of ethene_ethyne
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -0.0000000000   -1.2645234533   -3.9732187500
 C    0.0000000000    1.2652368601   -3.9704560928
 H    1.7521428430   -2.3355701361   -3.9760605436
 H   -1.7521428430   -2.3355701361   -3.9760605436
 H   -1.7521428429    2.3362871951   -3.9709586774
 H    1.7521428429    2.3362871951   -3.9709586774
 C   -0.0000000000    0.0063031572    5.4003885225
 C   -0.0000000000   -0.0073792186    3.1120370506
 H   -0.0000000000   -0.0051783324    1.0966597803
 H   -0.0000000000    0.0041068690    7.4115793823
 X    2.0000000000    0.0000000000    5.4004221540
 X    0.0000000000    2.0000000000    5.4004221540
 X    2.0000000000    0.0000000000    3.1120297780
 X    0.0000000000    2.0000000000    3.1120297780
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{mp2}
