*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9056908482    0.0000562935   -2.0545154635
 SI    0.0002516978    0.0002518367    0.0003611423
 C   -0.0001723025   -2.9058123485    2.0543536769
 C    0.0010723831    2.9054625393    2.0555605634
 C   -2.9055841378    0.0013008626   -2.0539542075
 H    2.9594345837    1.6692242423   -3.2723766329
 H    2.9545998952   -1.6644850063   -3.2788953171
 H    4.6284031010   -0.0089891186   -0.9124224137
 H   -1.6689925758   -2.9592118219    3.2727063558
 H    1.6647202667   -2.9558068987    3.2782119763
 H    0.0077877159   -4.6281806690    0.9117339389
 H   -1.6734433249    2.9648308519    3.2657954196
 H    0.0040227670    4.6283125863    0.9136433731
 H    1.6688744804    2.9571047156    3.2753823161
 H   -4.6280716010   -0.0098783656   -0.9115410492
 H   -2.9583097776   -1.6661055544   -3.2742704395
 H   -2.9602840196    1.6719258547   -3.2697732388
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
