*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9158782769    1.4049052418   -2.2691152116
 C    0.7403397455    2.7057890317    0.0173920032
 C    0.9978248070    1.4080244215    2.3014024042
 C    1.4311440369   -1.2020589050    2.2988846231
 C    1.6081832634   -2.5081458030    0.0024043694
 C    1.3488594374   -1.1987688121   -2.2813666511
 H    0.7066348019    2.4138165098   -4.0344003565
 H    0.3887019533    4.7273608713    0.0213287020
 H    0.8559298996    2.4192754834    4.0722686428
 H    1.6289496924   -2.2127476780    4.0743326156
 H    1.9408822075   -4.5251138900   -0.0053773742
 H    1.4830418412   -2.2080409692   -4.0636578430
 N   -5.4426767573   -0.3575288352   -0.0704476041
 H   -5.5913675466   -1.5688617581   -1.5509399430
 H   -6.0694114685   -1.3156557210    1.4691422755
 H   -3.5619823234   -0.0740387859    0.1982270248
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
