*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0017710649   -3.4201157866   -0.0002706750
 H   -0.9678475666   -2.7271048136   -1.6864660569
 H   -0.9678565450   -2.7313103016    1.6753937634
 H    1.9422719421   -2.7441528603   -0.0033105629
 H   -0.0007699394   -5.4848946390    0.0111240085
 C   -0.0015153219    3.4233814373    0.0007061712
 H   -0.0031668577    5.4831926121    0.0010004450
 H    0.9688733755    2.7346868719   -1.6806924306
 H    0.9701663726    2.7342076192    1.6811614129
 H   -1.9419265245    2.7321098607    0.0013539245
}

basis=AVDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
