*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0017611182   -3.4214909060    0.0000599061
 H   -0.9713791305   -2.7295041700   -1.6845266249
 H   -0.9713756235   -2.7315496515    1.6854872460
 H    1.9377156574   -2.7326087512    0.0004760076
 H    0.0026536866   -5.4763021887   -0.0011872863
 C    0.0010944507    3.4174145960   -0.0017422089
 H   -0.0089269807    5.4772020446   -0.0015630518
 H    0.9773448451    2.7325876130   -1.6813263452
 H    0.9724904301    2.7322715498    1.6805254942
 H   -1.9413784535    2.7319798641    0.0037968633
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
