*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9151124727    1.4051747470   -2.2728680363
 C    0.7387388336    2.7088363877    0.0186518472
 C    0.9978037761    1.4054900614    2.3026431844
 C    1.4316441881   -1.2015706454    2.2951158322
 C    1.6087449329   -2.5047405022    0.0036381391
 C    1.3497383772   -1.2011705568   -2.2801490895
 H    0.7142540045    2.4106912478   -4.0457793937
 H    0.3788742031    4.7247815809    0.0305887694
 H    0.8632138569    2.4218196425    4.0758880317
 H    1.6223430522   -2.2182307380    4.0632019629
 H    1.9513310105   -4.5242087431    0.0035325803
 H    1.4754428754   -2.2080031999   -4.0597391270
 N   -5.4428251930   -0.3561315699   -0.0706047714
 H   -5.5917610432   -1.5674756260   -1.5510633681
 H   -6.0696469854   -1.3141263831    1.4690318426
 H   -3.5620764946   -0.0729253009    0.1979892733
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
