*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0004527988   -3.4253579229    0.0000000000
 H   -0.9707241473   -2.7350659615   -1.6815858975
 H   -0.9707241473   -2.7350659615    1.6815858975
 H    1.9418661863   -2.7337424601   -0.0000000000
 H    0.0013902367   -5.4881181325    0.0000000000
 C   -0.0004527988    3.4253579229    0.0000000000
 H   -0.0013902367    5.4881181325    0.0000000000
 H    0.9707241473    2.7350659615   -1.6815858975
 H    0.9707241473    2.7350659615    1.6815858975
 H   -1.9418661863    2.7337424601   -0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
