*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0024164405   -3.4267480297    0.0011366962
 H   -0.9639202717   -2.7385836228   -1.6828106881
 H   -0.9736165564   -2.7374790152    1.6790292731
 H    1.9426654961   -2.7350420051    0.0065055250
 H    0.0045273600   -5.4865586927    0.0018195815
 C   -0.0024032401    3.4267479837   -0.0011290747
 H    0.0100591773    5.4865076289    0.0066019460
 H    0.9590564199    2.7375299870   -1.6874355578
 H    0.9687128205    2.7248534486    1.6743807982
 H   -1.9474976460    2.7487723172    0.0019015006
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
