*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8843868724    1.3702250670    2.2898666349
 C   -1.8572351377    2.6938285207   -0.0050019431
 C   -1.8749253288    1.3654734531   -2.2938636871
 C   -1.9195346545   -1.2747220196   -2.2877901014
 C   -1.9465542050   -2.5923741578   -0.0030540815
 C   -1.9290520984   -1.2757665277    2.2857200743
 H   -1.8649653721    2.3929854626    4.0640604784
 H   -1.8169827937    4.7414151407   -0.0076988485
 H   -1.8480015897    2.3851034404   -4.0697549822
 H   -1.9267499889   -2.3010379243   -4.0599899839
 H   -1.9744898096   -4.6401173379   -0.0042088426
 H   -1.9436910925   -2.3023481028    4.0577253548
 N    6.6241432619   -0.1988547316    0.0074770004
 C    4.4344473124   -0.0756204383    0.0103921196
 H    2.4147796159    0.0383337035    0.0132213219
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
