*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9066771463   -0.0013690614   -2.0522473434
 SI   -0.0004651260   -0.0004654764    0.0002188689
 C   -0.0025731543   -2.9058015454    2.0552401444
 C   -0.0013681808    2.9054734137    2.0543885094
 C   -2.9045963151   -0.0001647124   -2.0565058347
 H    2.9541386559    1.6677543916   -3.2655259906
 H    2.9630719142   -1.6656006582   -3.2718471114
 H    4.6283763243    0.0010861345   -0.9138200580
 H   -1.6675152644   -2.9660925970    3.2736832210
 H    1.6658429043   -2.9571586930    3.2693328387
 H    0.0005384497   -4.6238455291    0.9113057232
 H   -1.6662850709    2.9668120350    3.2728137614
 H    0.0024558298    4.6231806012    0.9099505831
 H    1.6670691062    2.9564945070    3.2684662000
 H   -4.6209743475    0.0003591890   -0.9100692045
 H   -2.9625420249   -1.6670174212   -3.2724479030
 H   -2.9618508469    1.6663554221   -3.2729364046
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
