*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9014204107   -0.0028312344   -2.0485011687
 SI   -0.0083536917    0.0074703858    0.0002064996
 C    0.0024470338   -2.9019844443    2.0493649844
 C    0.0016027512    2.9092623682    2.0602061890
 C   -2.9098246670   -0.0036172986   -2.0602395208
 H    2.9614240191    1.6640145346   -3.2692470913
 H    2.9510546511   -1.6715132291   -3.2672024042
 H    4.6217270963   -0.0000074364   -0.9027556504
 H   -1.6645703358   -2.9622667292    3.2698628315
 H    1.6759346443   -2.9559141408    3.2612753211
 H    0.0102372663   -4.6224423851    0.9038696128
 H   -1.6696029357    2.9687203096    3.2750033589
 H    0.0172686571    4.6339417513    0.9211576976
 H    1.6708892451    2.9549658343    3.2782331399
 H   -4.6347487985    0.0020954267   -0.9214682689
 H   -2.9632441538   -1.6814270003   -3.2661818175
 H   -2.9636611927    1.6615332876   -3.2835837128
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
