*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9056375732   -0.0000000000   -2.0545960317
 SI    0.0000000000   -0.0000000000    0.0000000000
 C    0.0000000000   -2.9056375732    2.0545960317
 C    0.0000000000    2.9056375732    2.0545960317
 C   -2.9056375732   -0.0000000000   -2.0545960317
 H    2.9563846778    1.6639022256   -3.2748930447
 H    2.9619403058   -1.6694578536   -3.2670362003
 H    4.6258425314    0.0055556280   -0.9139231066
 H   -1.6639022256   -2.9563846778    3.2748930447
 H    1.6694578536   -2.9619403058    3.2670362003
 H   -0.0055556280   -4.6258425314    0.9139231066
 H   -1.6694578536    2.9619403058    3.2670362003
 H    0.0055556280    4.6258425314    0.9139231066
 H    1.6639022256    2.9563846778    3.2748930447
 H   -4.6258425314   -0.0055556280   -0.9139231066
 H   -2.9563846778   -1.6639022256   -3.2748930447
 H   -2.9619403058    1.6694578536   -3.2670362003
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
