*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2880757148    2.4006016736   -2.1305616276
 C    0.7655551581   -0.0006397271   -0.8922052094
 C    0.1930020655   -0.0006647132    1.8357528858
 N   -0.2952108380   -0.0006818629    3.9791067528
 H    2.8249311367   -0.0007690753   -1.0634548233
 C   -0.2883864242   -2.4016884475   -2.1306708257
 H   -2.3401856636   -2.4483007578   -1.9656922789
 H    0.4823338569   -4.0945895136   -1.2536725320
 H    0.1965827560   -2.4140362043   -4.1312331508
 H   -2.3480054945    2.4476578548   -1.9649267046
 H    0.1988186446    2.4130267459   -4.1390583826
 H    0.4859245471    4.1000840275   -1.2500040162
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
