*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8847128335    1.3700283629    2.2857780739
 C   -1.8565323325    2.6907035818   -0.0041016848
 C   -1.8739511991    1.3680953848   -2.2929576101
 C   -1.9195132282   -1.2749777378   -2.2918501921
 C   -1.9476798544   -2.5954702166   -0.0021009160
 C   -1.9302539931   -1.2730642374    2.2866631765
 H   -1.8737550993    2.3946332370    4.0589798660
 H   -1.8072169833    4.7380936055   -0.0048615540
 H   -1.8544913861    2.3911939362   -4.0669504961
 H   -1.9182040546   -2.2997639678   -4.0649492559
 H   -1.9846873419   -4.6430697117   -0.0013157095
 H   -1.9373234828   -2.2963835555    4.0606007005
 N    6.6256459687   -0.1828710751   -0.0019968157
 C    4.4350077656   -0.0785627415    0.0116989795
 H    2.4144693014    0.0179386833    0.0244639520
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
