*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9167306481    1.4059506235   -2.2728131116
 C    0.7410821402    2.7097208462    0.0187006935
 C    0.9996347681    1.4062767809    2.3026943070
 C    1.4322377236   -1.2009895732    2.2951753674
 C    1.6086135802   -2.5042683987    0.0037037382
 C    1.3501194478   -1.2006006978   -2.2800857472
 H    0.7068176551    2.4172259393   -4.0461208009
 H    0.3909980450    4.7232706751    0.0245605099
 H    0.8579726050    2.4182828432    4.0825689906
 H    1.6296068053   -2.2092999387    4.0625856963
 H    1.9425544110   -4.5293134218   -0.0021714484
 H    1.4841401827   -2.2091937880   -4.0533661102
 N   -5.4492918536   -0.3600830324   -0.0710907864
 H   -5.5962903232   -1.5693970378   -1.5481134153
 H   -6.0730489992   -1.3166711528    1.4655802377
 H   -3.5609449693   -0.0727002650    0.1982695565
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
