*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8845095985    1.3730656508    2.2876129080
 C   -1.8575325334    2.6870712192   -0.0014087165
 C   -1.8748926232    1.3671223728   -2.2965105214
 C   -1.9193073794   -1.2718795134   -2.2900384129
 C   -1.9465001468   -2.5991282963    0.0005327976
 C   -1.9290181276   -1.2741238578    2.2830737970
 H   -1.8651930842    2.3975095793    4.0608363358
 H   -1.8174201819    4.7346622197   -0.0021731950
 H   -1.8479167229    2.3901058133   -4.0704714204
 H   -1.9263568387   -2.2965248052   -4.0632053966
 H   -1.9743036531   -4.6468734486    0.0013196515
 H   -1.9436038047   -2.2973482488    4.0570202019
 N    6.6241458993   -0.1990568206    0.0073725564
 C    4.4344423704   -0.0759551688    0.0101972797
 H    2.4147676717    0.0378768526    0.0129426489
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
