*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz


symmetry,nosym
bohr
geometry = {
C       -0.8307583877      3.5005984008      0.0000000000                 
O        1.6226760433      3.0942398659      0.0000000000                 
O       -2.4812616604      1.8854228423      0.0000000000                 
H       -1.2732982054      5.5198650585      0.0000000000                 
H        1.9539574316      1.2420393572      0.0000000000                 
C        0.8308006388     -3.5005706041      0.0000000000                 
O       -1.6226637289     -3.0943702969      0.0000000000                 
O        2.4812149091     -1.8853065864      0.0000000000                 
H        1.2734522884     -5.5198057024      0.0000000000                 
H       -1.9540623835     -1.2422013460      0.0000000000                 
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}

bohr
geometry = {
 C   -0.8305617286    3.5026065942    0.0000000000
 O    1.6224734227    3.0938446851    0.0000000000
 O   -2.4826465554    1.8890487702    0.0000000000
 H   -1.2711231074    5.5223058260    0.0000000000
 H    1.9531782576    1.2343586909    0.0000000000
 C    0.8309928667   -3.4985605834   -0.0000000000
 O   -1.6228692231   -3.0947698560    0.0000000000
 O    2.4798200996   -1.8816765805   -0.0000000000
 H    1.2756272600   -5.5173600116   -0.0000000000
 H   -1.9548343467   -1.2498865461    0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{mp2}
