*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9060411585   -0.0011517607   -2.0556674655
 SI    0.0006172601   -0.0005444756   -0.0007693751
 C    0.0012587683   -2.9051466351    2.0552900705
 C    0.0004030071    2.9061277110    2.0523626991
 C   -2.9052338934   -0.0020072174   -2.0550628045
 H    2.9622517557    1.6734306971   -3.2729196545
 H    2.9611407392   -1.6705603655   -3.2696694298
 H    4.6270714534    0.0025452858   -0.9147016995
 H   -1.6737935242   -2.9613642161    3.2718953196
 H    1.6701980981   -2.9592691366    3.2699810151
 H   -0.0014753226   -4.6266337730    0.9150109899
 H   -1.6689053417    2.9573236714    3.2770575761
 H    0.0029039694    4.6264651011    0.9103492000
 H    1.6664560329    2.9590962100    3.2710601497
 H   -4.6311276849    0.0040741762   -0.9103608481
 H   -2.9572224206   -1.6685606003   -3.2731181553
 H   -2.9605840552    1.6661753276   -3.2707375877
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
