*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8848797080    1.3688254283    2.2849696928
 C   -1.8576355370    2.6895420540   -0.0048975158
 C   -1.8747487943    1.3669541625   -2.2937674798
 C   -1.9190689721   -1.2761400866   -2.2926866281
 C   -1.9462994093   -2.5966740082   -0.0029499275
 C   -1.9291790742   -1.2742882854    2.2858281746
 H   -1.8657072086    2.3982000492    4.0667291549
 H   -1.8176643349    4.7359398571   -0.0056568458
 H   -1.8476389773    2.3905370644   -4.0687610722
 H   -1.9258496985   -2.2958539120   -4.0573210697
 H   -1.9740013661   -4.6456163789   -0.0021661160
 H   -1.9438743389   -2.2969167156    4.0587370066
 N    6.6241508310   -0.1992142532    0.0070939574
 C    4.4344397632   -0.0762419847    0.0097017860
 H    2.4147580722    0.0374705572    0.0122473965
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
