*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9157849159    1.4058411900   -2.2725580805
 C    0.7395094626    2.7093728967    0.0190432732
 C    0.9978467584    1.4057593663    2.3029645335
 C    1.4308613357   -1.2014381904    2.2952853924
 C    1.6078640529   -2.5044783912    0.0037263944
 C    1.3495851794   -1.2006412329   -2.2799907057
 H    0.7060392224    2.4172466375   -4.0458113492
 H    0.3877075921    4.7309111049    0.0250477590
 H    0.8556977358    2.4175793450    4.0829061938
 H    1.6288513454   -2.2139077446    4.0696979163
 H    1.9421245939   -4.5294703005   -0.0022735980
 H    1.4846282037   -2.2130773684   -4.0604214259
 N   -5.4422026885   -0.3576955200   -0.0748306276
 H   -5.6010494710   -1.5726482526   -1.5512965200
 H   -6.0602037701   -1.3113964407    1.4710250417
 H   -3.5621126016   -0.0737466974    0.1975634795
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
