*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8823140590    1.3684242122    2.2843411479
 C   -1.8562786060    2.6938273186   -0.0028307401
 C   -1.8760471682    1.3666084292   -2.2889970793
 C   -1.9216451241   -1.2764607913   -2.2933073761
 C   -1.9475129566   -2.5923344397   -0.0008735405
 C   -1.9279061290   -1.2746602474    2.2906003524
 H   -1.8730640880    2.3930404360    4.0575461128
 H   -1.8211994346    4.7415107266   -0.0036071327
 H   -1.8440385314    2.3894883871   -4.0629339803
 H   -1.9186282526   -2.3012481831   -4.0664036851
 H   -1.9702832496   -4.6401417434   -0.0000839899
 H   -1.9475253307   -2.2978043490    4.0645445392
 N    6.6240544760   -0.2021656510    0.0019838606
 C    4.4344064798   -0.0781279111    0.0064371232
 H    2.4147832209    0.0365673542    0.0106849019
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
