*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9046537287   -0.0009841471   -2.0544320594
 SI   -0.0012678910   -0.0012687325   -0.0002378087
 C   -0.0012108349   -2.9068497084    2.0544382604
 C   -0.0018931357    2.9044253957    2.0542781447
 C   -2.9066213221   -0.0016664701   -2.0552355806
 H    2.9617643054    1.6667235649   -3.2741390850
 H    2.9622542838   -1.6715983542   -3.2761333737
 H    4.6264184687   -0.0007506569   -0.9172781172
 H   -1.6716704162   -2.9570625660    3.2706780866
 H    1.6717809359   -2.9567555351    3.2732211359
 H   -0.0008510031   -4.6242860004    0.9107576160
 H   -1.6698030603    2.9614009538    3.2737149522
 H   -0.0019380552    4.6263160313    0.9173148207
 H    1.6685185192    2.9618906923    3.2762627590
 H   -4.6271272383   -0.0018369340   -0.9097857901
 H   -2.9562222046   -1.6691459675   -3.2695851351
 H   -2.9567850801    1.6714484340   -3.2738388258
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
