*** Optimization of ethene_ethyne
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.0037714128   -1.2648752885   -3.9718520281
 C   -0.0037714128    1.2648752885   -3.9718520281
 H    1.7525753408   -2.3317984285   -3.9735073339
 H   -1.7493251219   -2.3247303122   -3.9735174178
 H   -1.7525753408    2.3317984285   -3.9735073339
 H    1.7493251219    2.3247303122   -3.9735174178
 C   -0.0000000000   -0.0000000000    5.4004190439
 C   -0.0000000000   -0.0000000000    3.1120266679
 H   -0.0000000000    0.0000000000    1.0966481959
 H   -0.0000000000   -0.0000000000    7.4116111029
 X    2.0000000000    0.0000000000    5.4004221540
 X    0.0000000000    2.0000000000    5.4004221540
 X    2.0000000000    0.0000000000    3.1120297780
 X    0.0000000000    2.0000000000    3.1120297780
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{mp2}
