*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8845368715    1.3711031776    2.2851550649
 C   -1.8570656261    2.6918159226   -0.0047116692
 C   -1.8744832660    1.3692330806   -2.2935822549
 C   -1.9193348563   -1.2738522047   -2.2925025258
 C   -1.9467923062   -2.5943822041   -0.0027662741
 C   -1.9293676315   -1.2720015767    2.2860124751
 H   -1.8737121800    2.3884412455    4.0625368184
 H   -1.8083098236    4.7392165989   -0.0012718095
 H   -1.8556297921    2.3887372534   -4.0696497869
 H   -1.9181565728   -2.3058441634   -4.0614174557
 H   -1.9832585066   -4.6419855917    0.0021780603
 H   -1.9359444066   -2.2989644993    4.0578450420
 N    6.6241431103   -0.1986158429    0.0071179777
 C    4.4344551487   -0.0752339885    0.0097804336
 H    2.4147948276    0.0388563409    0.0123764181
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
