*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2883514323    2.4017067034   -2.1318654815
 C    0.7653525932    0.0003199976   -0.8938531169
 C    0.1924878175   -0.0002838033    1.8340394759
 N   -0.2959699749   -0.0007591555    3.9773374947
 H    2.8247481284    0.0004078226   -1.0648674154
 C   -0.2882328344   -2.4005833153   -2.1329035307
 H   -2.3383521095   -2.4474693357   -1.9682134697
 H    0.4761197780   -4.0993920943   -1.2454486621
 H    0.2087335626   -2.4183340926   -4.1376598751
 H   -2.3486363068    2.4563782393   -1.9524467264
 H    0.1937482834    2.4126566299   -4.1343593042
 H    0.4856365245    4.0953524039   -1.2563793012
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
