*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8844943127    1.3682224045    2.2868056117
 C   -1.8560436346    2.6851159534   -0.0052477088
 C   -1.8733067614    1.3701846748   -2.2985237552
 C   -1.9191980396   -1.2728773348   -2.2930592670
 C   -1.9476348137   -2.5895883438   -0.0011367199
 C   -1.9303646521   -1.2748594545    2.2920470924
 H   -1.8651313876    2.3956001804    4.0583303218
 H   -1.8250826281    4.7328656994   -0.0043072693
 H   -1.8554455553    2.3948201156   -4.0716462216
 H   -1.9262942476   -2.3004631904   -4.0645235694
 H   -1.9662866240   -4.6374372485   -0.0020511377
 H   -1.9358355208   -2.2997118185    4.0651050287
 N    6.6230301501   -0.2126125924    0.0150682938
 C    4.4339801369   -0.0784046423    0.0116323328
 H    2.4149091375    0.0456691450    0.0086074817
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
