*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8860931564    1.3691152320    2.2853186533
 C   -1.8581142588    2.6897686192   -0.0045761688
 C   -1.8737541171    1.3671052464   -2.2934130575
 C   -1.9173357218   -1.2760012587   -2.2922715479
 C   -1.9453008309   -2.5964719425   -0.0025072328
 C   -1.9296537940   -1.2740107394    2.2862378037
 H   -1.8680617290    2.3987334502    4.0555562100
 H   -1.8187080432    4.7373671027    0.0005317635
 H   -1.8461674937    2.3849187642   -4.0703358783
 H   -1.9229155127   -2.2955808415   -4.0683613996
 H   -1.9724301742   -4.6442151784    0.0042382089
 H   -1.9450031965   -2.3023020220    4.0572454764
 N    6.6220552492   -0.2122627391   -0.0155564367
 C    4.4334643795   -0.0738136193    0.0138601819
 H    2.4148196466    0.0541734742    0.0411339379
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
