*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9175536335    1.4054666877   -2.2731152301
 C    0.7358689890    2.7086912561    0.0182383222
 C    0.9999667073    1.4066457541    2.3023951911
 C    1.4328670722   -1.2005727088    2.2954056590
 C    1.6039923177   -2.5051867425    0.0042957175
 C    1.3512387957   -1.2010367574   -2.2798609324
 H    0.7125059754    2.4151114539   -4.0431986022
 H    0.3761249800    4.7246854854    0.0238579067
 H    0.8626547662    2.4176816166    4.0784552881
 H    1.6349315334   -2.2098217844    4.0664727450
 H    1.9287473461   -4.5275920682   -0.0010031477
 H    1.4902087616   -2.2112303358   -4.0565574673
 N   -5.4433626056   -0.3568915316   -0.0670388670
 H   -5.5955070094   -1.5591924343   -1.5545262067
 H   -6.0647591629   -1.3249964833    1.4684674489
 H   -3.5621002332   -0.0735510053    0.1977898518
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
