*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9100586473    0.0003382952   -2.0542866149
 SI    0.0001677148    0.0001671821    0.0029544840
 C   -0.0003436543   -2.9018994330    2.0539401039
 C    0.0003382298    2.9012105271    2.0553872830
 C   -2.9093814046    0.0010222186   -2.0547698411
 H    2.9639534315    1.6696536927   -3.2719389931
 H    2.9636526975   -1.6712366299   -3.2748556224
 H    4.6296327881   -0.0001482211   -0.9138228931
 H   -1.6694691260   -2.9556044656    3.2718611965
 H    1.6714215704   -2.9560893014    3.2742221393
 H   -0.0004510037   -4.6212839074    0.9131903590
 H   -1.6687746668    2.9547003593    3.2733350793
 H    0.0006359927    4.6270578485    0.9115889227
 H    1.6664065918    2.9542172529    3.2715285013
 H   -4.6320917265    0.0009398293   -0.9126380629
 H   -2.9631656651   -1.6705400618   -3.2753477986
 H   -2.9625904168    1.6674948146   -3.2703482428
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
