*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2892140372    2.4011450658   -2.1311983760
 C    0.7664938481   -0.0000000000   -0.8944251013
 C    0.1981772432    0.0000000000    1.8344187289
 N   -0.3081288069    0.0000000000    3.9735708559
 H    2.8256014431    0.0000000000   -1.0688721732
 C   -0.2892140372   -2.4011450658   -2.1311983760
 H   -2.3383923663   -2.4517683110   -1.9562251758
 H    0.4825211656   -4.0997560912   -1.2497747051
 H    0.1976553891   -2.4155060352   -4.1384578545
 H   -2.3383923663    2.4517683110   -1.9562251758
 H    0.1976553891    2.4155060352   -4.1384578545
 H    0.4825211656    4.0997560912   -1.2497747051
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
